No,open,high,low,close,perc_change,abs_change,vol,period
125,65156.24,66222.27,52140.50,56929.76,-12.28%,-7970.60,"1,797,447,705",30-06-2022
124,69667.28,73697.50,54822.98,64900.36,-6.34%,-4395.90,"3,878,205,261",31-03-2022
123,69837.38,75018.06,65750.84,69296.26,-1.49%,-1044.60,"3,454,297,401",31-12-2021
122,66284.69,72244.30,65512.09,70340.86,+6.47%,+4273.65,"2,970,706,163",30-09-2021
121,58243.34,68148.54,58095.95,66067.21,+13.75%,+7985.71,"2,954,902,699",30-06-2021
120,57231.39,60520.71,55301.68,58081.50,+1.85%,+1055.66,"4,264,312,559",31-03-2021
119,49608.46,57878.17,43679.41,57025.84,+15.41%,+7614.31,"3,535,034,210",31-12-2020
118,49822.43,53332.13,47763.86,49411.53,-0.32%,-157.64,"3,718,103,266",30-09-2020
117,41146.45,51863.82,40661.03,49569.17,+19.09%,+7944.55,"4,657,239,114",30-06-2020
116,58122.41,59298.22,35588.11,41624.62,-28.03%,-16208.26,"3,315,894,366",31-03-2020
115,57245.86,59651.52,55086.12,57832.88,+0.89%,+512.58,"2,119,073,843",31-12-2019
114,60938.78,61089.67,54702.14,57320.30,-4.76%,-2867.13,"2,360,804,652",30-09-2019
113,60060.64,62009.90,55999.93,60187.43,+0.87%,+519.40,"2,140,098,050",30-06-2019
112,57494.06,61402.29,57090.34,59668.03,+3.43%,+1977.53,"2,390,358,154",31-03-2019
111,59152.37,59707.73,54027.32,57690.50,-2.18%,-1284.26,"3,263,156,492",31-12-2018
110,55490.11,61604.01,55202.31,58974.76,+5.40%,+3020.32,"3,114,244,916",30-09-2018
109,58375.85,61008.88,55124.54,55954.44,-4.15%,-2422.98,"2,602,055,402",30-06-2018
108,63988.33,67933.05,57947.92,58377.42,-8.42%,-5368.78,"2,382,737,955",31-03-2018
107,64552.98,66053.82,61631.16,63746.20,-0.85%,-543.49,"2,974,861,211",31-12-2017
106,61126.43,65611.21,60619.69,64289.69,+5.36%,+3271.33,"3,252,802,426",30-09-2017
105,58258.30,62666.49,58166.29,61018.36,+5.37%,+3107.05,"3,148,484,960",30-06-2017
104,51743.43,60631.65,51608.44,57911.31,+11.90%,+6157.28,"4,051,485,678",31-03-2017
103,47169.38,51921.03,46674.28,51754.03,+9.92%,+4669.09,"2,970,523,858",31-12-2016
102,44973.52,48776.53,43534.02,47084.94,+5.22%,+2336.41,"2,945,045,852",30-09-2016
101,48745.62,48847.22,42812.99,44748.53,-8.71%,-4268.82,"2,727,250,466",30-06-2016
100,45701.18,49017.35,41747.01,49017.35,+5.49%,+2549.97,"3,609,071,203",31-03-2016
99,50010.87,51909.32,43724.52,46467.38,-6.74%,-3357.21,"3,528,367,410",31-12-2015
98,53330.19,53694.88,48048.05,49824.59,-6.57%,-3504.39,"3,478,162,037",30-09-2015
97,53985.99,57460.44,51817.29,53328.98,-1.41%,-762.34,"2,423,830,442",30-06-2015
96,51598.39,54564.54,49931.45,54091.32,+5.20%,+2675.24,"2,657,789,215",31-03-2015
95,54715.88,54907.49,50182.53,51416.08,-6.31%,-3462.50,"2,590,824,236",31-12-2014
94,51932.32,55687.59,49321.83,54878.58,+5.67%,+2943.64,"2,620,388,530",30-09-2014
93,52358.13,53436.07,50258.57,51934.94,-0.84%,-438.53,"2,751,415,752",30-06-2014
92,51670.42,54075.89,48765.47,52373.47,+2.12%,+1089.22,"6,796,516,096",31-03-2014
91,50087.47,55384.83,49899.25,51284.25,+1.95%,+982.40,"6,009,718,032",31-12-2013
90,44759.97,51149.71,44099.12,50301.85,+12.41%,+5554.06,"5,909,949,942",30-09-2013
89,45239.35,48572.75,42842.07,44747.79,-0.89%,-399.78,"6,980,898,672",30-06-2013
88,47961.62,48222.72,44428.75,45147.57,-4.87%,-2313.02,"7,347,602,101",31-03-2013
87,43631.67,47941.82,42930.77,47460.59,+8.51%,+3720.78,"7,739,768,804",31-12-2012
86,40795.17,44217.32,38810.22,43739.81,+7.18%,+2928.93,"5,901,522,692",30-09-2012
85,41285.62,41678.83,36483.38,40810.88,-1.11%,-456.28,"5,982,340,290",30-06-2012
84,37716.67,42438.54,37329.42,41267.16,+9.77%,+3671.72,"10,228,150,598",31-03-2012
83,37377.43,41943.65,36224.64,37595.44,-1.76%,-673.31,"8,596,151,776",31-12-2011
82,48465.55,49093.63,35348.98,38268.75,-20.96%,-10145.61,"7,691,709,056",30-09-2011
81,48860.48,50501.79,47575.55,48414.36,-0.65%,-315.47,"6,251,110,765",30-06-2011
80,47649.12,49073.05,46148.55,48729.83,+2.61%,+1239.92,"5,510,152,318",31-03-2011
79,45124.44,47911.57,45035.39,47489.91,+4.98%,+2253.19,"5,699,689,066",31-12-2010
78,39123.20,45236.72,39003.90,45236.72,+14.84%,+5844.22,"5,236,959,404",30-09-2010
77,42644.80,44302.50,38900.20,39392.50,-7.19%,-3054.00,"5,134,600,532",30-06-2010
76,40156.10,42731.40,37038.90,42446.50,+6.15%,+2460.50,"6,064,650,204",31-03-2010
75,37758.80,40912.90,36934.50,39986.00,+6.40%,+2405.70,"4,579,605,745",31-12-2009
74,30475.20,39185.40,29210.00,37580.30,+23.54%,+7161.30,"6,548,728,962",30-09-2009
73,24327.80,32362.70,23691.90,30419.00,+26.56%,+6382.90,"7,220,785,477",30-06-2009
72,27967.80,28960.50,20370.30,24036.10,-11.72%,-3192.50,"5,388,898,747",31-03-2009
71,37451.70,38236.00,24125.40,27228.60,-27.13%,-10138.70,"4,784,626,500",31-12-2008
70,41119.60,42546.40,35688.50,37367.30,-9.18%,-3779.00,"4,225,174,527",30-09-2008
69,47890.40,49165.80,41056.30,41146.30,-14.30%,-6865.00,"3,122,293,298",30-06-2008
68,55702.50,56066.80,42506.20,48011.30,-13.72%,-7637.20,"6,445,701,287",31-03-2008
67,60285.40,64358.70,53843.10,55648.50,-7.82%,-4720.40,"5,786,694,113",31-12-2007
66,65919.80,67772.90,53969.50,60368.90,-8.64%,-5708.80,"4,902,090,060",30-09-2007
65,57197.50,66578.70,56748.00,66077.70,+14.87%,+8553.10,"5,582,377,016",30-06-2007
64,50396.20,57759.40,48814.80,57524.60,+14.11%,+7112.80,"3,624,978,926",31-03-2007
63,44297.10,52523.80,43725.40,50411.80,+14.44%,+6359.30,"2,259,280,541",31-12-2006
62,40836.60,46194.70,40383.10,44052.50,+8.38%,+3407.90,"1,561,693,653",30-09-2006
61,40199.10,45894.60,34768.30,40644.60,+1.05%,+424.30,"1,714,416,383",30-06-2006
60,35466.40,40317.10,35324.50,40220.30,+12.98%,+4619.50,"1,566,294,205",31-03-2006
59,33898.10,36082.20,31109.80,35600.80,+5.32%,+1799.60,"1,260,326,342",31-12-2005
58,28308.70,34343.50,28159.40,33801.20,+19.30%,+5469.10,"850,296,665",30-09-2005
57,27356.80,28550.50,25466.50,28332.10,+3.90%,+1064.00,"643,065,839",30-06-2005
56,26669.90,28681.50,24966.00,27268.10,+2.37%,+631.90,"853,843,327",31-03-2005
55,25183.00,26691.70,24586.10,26636.20,+5.42%,+1368.40,"776,001,404",31-12-2004
54,23910.00,25500.00,23050.90,25267.80,+5.51%,+1318.50,"488,455,549",30-09-2004
53,23846.80,25289.60,22392.30,23949.30,+0.33%,+79.20,"695,727,236",30-06-2004
52,20849.70,24271.30,20848.90,23870.10,+14.65%,+3050.00,"957,678,268",31-03-2004
51,19290.90,22158.10,18693.50,20820.10,+7.71%,+1489.60,"555,943,213",31-12-2003
50,15885.00,22310.80,15750.80,19330.50,+20.91%,+3343.00,"860,153,263",30-09-2003
49,13803.60,15989.90,13755.40,15987.50,+16.19%,+2228.10,"472,421,487",30-06-2003
48,14343.60,15168.00,13420.80,13759.40,-4.23%,-607.30,"405,119,129",31-03-2003
47,12766.00,15069.80,12646.80,14366.70,+12.26%,+1569.40,"346,739,731",31-12-2002
46,14077.20,14272.10,12436.80,12797.30,-9.83%,-1395.60,"401,161,311",30-09-2002
45,14997.90,15845.60,14102.90,14192.90,-5.55%,-833.50,"359,880,812",30-06-2002
44,13876.00,16423.30,13842.30,15026.40,+7.93%,+1104.20,"444,067,158",31-03-2002
43,11842.10,14725.70,11523.20,13922.20,+17.09%,+2031.60,"478,491,838",31-12-2001
42,13915.70,13955.50,11464.80,11890.60,-14.73%,-2054.80,"279,033,608",30-09-2001
41,14616.90,15791.60,13847.30,13945.40,-5.13%,-753.50,"290,523,163",30-06-2001
40,17567.90,17959.20,13848.80,14698.90,-17.64%,-3148.70,"362,524,250",31-03-2001
39,16733.30,18252.80,14929.30,17847.60,+5.72%,+965.00,"350,205,441",31-12-2000
38,19536.60,20047.70,16776.30,16882.60,-14.05%,-2760.10,"248,982,524",30-09-2000
37,21783.80,21783.80,18356.70,19642.70,-7.59%,-1613.20,"264,651,734",30-06-2000
36,18981.70,22868.40,17694.40,21255.90,+17.54%,+3172.30,"628,622,552",31-03-2000
35,14382.10,18370.00,14174.50,18083.60,+26.82%,+3824.20,"410,413,906",31-12-1999
34,17323.10,17645.90,14259.40,14259.40,-15.25%,-2565.70,"310,213,639",30-09-1999
33,14220.70,17046.40,14220.70,16825.10,+19.06%,+2693.80,"422,624,414",30-06-1999
32,13218.10,14709.70,12591.10,14131.30,+10.44%,+1335.70,"601,059,864",31-03-1999
31,11413.00,13220.20,10473.70,12795.60,+4.55%,+557.30,"358,787,336",31-12-1998
30,15904.40,17774.30,10883.70,12238.30,-22.19%,-3490.30,"354,754,392",30-09-1998
29,17038.70,18035.10,14551.00,15728.60,-6.73%,-1135.40,"288,864,523",30-06-1998
28,14886.20,18582.70,13228.80,16864.00,+14.97%,+2196.00,"341,387,851",31-03-1998
27,17534.40,18112.10,13619.80,14668.00,-16.10%,-2814.80,"219,794,270",31-12-1997
26,15087.90,18016.20,14913.50,17482.80,+15.29%,+2319.00,"211,157,798",30-09-1997
25,16103.00,17016.30,15147.70,15163.80,-9.15%,-1526.60,"226,882,241",30-06-1997
24,14423.80,18339.40,14421.60,16690.40,+16.37%,+2347.60,"285,659,059",31-03-1997
23,14753.60,15078.70,12873.30,14342.80,-2.72%,-401.20,"162,839,891",31-12-1996
22,13781.40,14832.70,12336.80,14744.00,+7.55%,+1035.30,"174,399,008",30-09-1996
21,11489.70,13861.90,11416.80,13708.70,+20.48%,+2330.20,"256,037,108",30-06-1996
20,7725.20,12042.30,7725.20,11378.50,+50.00%,+3792.60,"311,635,800",31-03-1996
19,8749.00,8749.00,7455.20,7585.90,-13.41%,-1175.20,"114,235,095",31-12-1995
18,8755.30,9370.10,8300.50,8761.10,+0.69%,+59.80,"138,296,043",30-09-1995
17,6166.80,9396.90,6166.80,8701.30,+40.89%,+2525.40,"213,384,755",30-06-1995
16,7674.40,7964.90,5904.70,6175.90,-17.36%,-1297.20,"120,423,860",31-03-1995
15,9456.30,9911.60,6716.20,7473.10,-18.64%,-1712.20,"150,898,024",31-12-1994
14,8019.00,12507.00,8019.00,9185.30,+17.87%,+1392.80,"150,300,157",30-09-1994
13,13785.00,14014.00,7215.20,7792.50,-46.39%,-6743.50,"132,217,373",30-06-1994
12,13044.80,20760.00,13044.80,14536.00,+16.86%,+2097.00,"218,228,438",31-03-1994
11,6541.60,12818.10,6541.60,12439.00,+97.38%,+6136.80,"170,448,695",31-12-1993
10,3677.50,7560.90,3677.50,6302.20,+79.85%,+2798.10,"164,254,285",30-09-1993
9,1293.20,3783.70,1293.20,3504.10,+168.95%,+2201.20,"101,530,773",30-06-1993
8,1037.00,1302.90,1037.00,1302.90,+25.21%,+262.30,"37,319,134",31-03-1993
7,938.00,1070.90,877.10,1040.60,+14.09%,+128.50,"32,839,022",31-12-1992
6,791.90,912.10,791.90,912.10,+26.07%,+188.60,"28,356,043",30-09-1992
5,878.30,878.30,635.30,723.50,-17.99%,-158.70,"14,618,489",30-06-1992
4,974.90,974.90,882.20,882.20,-4.01%,-36.90,"3,732,864",31-03-1992
3,678.50,1001.90,678.50,919.10,+35.16%,+239.10,"1,185,420",31-12-1991
2,891.20,891.20,680.00,680.00,-20.02%,-170.20,"567,426",30-09-1991
1,1000.00,1000.00,850.20,850.20,"175,285",,,30-06-1991
